MARCA,CAMPUS,MODALIDADE_OFERTA,NOME_CURSO,SERIE,Max of Contagem de CPF
AGES,UNIDADE ACADÊMICA JACOBINA,Semi Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (SEMIPRESENCIAL) 30/70,2,26
AGES,UNIDADE ACADÊMICA JACOBINA,Semi Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (SEMIPRESENCIAL) 30/70,3,8
AGES,UNIDADE ACADÊMICA JACOBINA,Semi Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (SEMIPRESENCIAL) 30/70,4,6
AGES,UNIDADE ACADÊMICA JACOBINA,Semi Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (SEMIPRESENCIAL) 30/70,5,2
AGES,UNIDADE ACADÊMICA JACOBINA,Semi Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (SEMIPRESENCIAL) 30/70,6,1
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (SEMIPRESENCIAL) 30/70,1,16
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (SEMIPRESENCIAL) 30/70,2,13
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (SEMIPRESENCIAL) 30/70,3,10
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (SEMIPRESENCIAL) 30/70,4,8
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (SEMIPRESENCIAL) 30/70,5,4
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (SEMIPRESENCIAL) 30/70,6,3
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (SEMIPRESENCIAL) 30/70,7,2
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (SEMIPRESENCIAL) 30/70,8,1
AGES,UNIDADE ACADÊMICA SENHOR DO BONFIM,Semi Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (SEMIPRESENCIAL) 30/70,1,3
AGES,UNIDADE ACADÊMICA SENHOR DO BONFIM,Semi Presencial Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS (SEMIPRESENCIAL) 30/70,2,1
AGES,AGES LIVE,EAD Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS LIVE,1,12
AGES,AGES LIVE,EAD Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS LIVE,2,10
AGES,AGES LIVE,EAD Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS LIVE,3,9
AGES,AGES LIVE,EAD Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS LIVE,4,6
AGES,AGES LIVE,EAD Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS LIVE,5,4
AGES,AGES LIVE,EAD Atual,ANÁLISE E DESENVOLVIMENTO DE SISTEMAS LIVE,6,1
AGES,PARIPIRANGA,Presencial Atual,ARQUITETURA E URBANISMO,1,29
AGES,PARIPIRANGA,Presencial Atual,ARQUITETURA E URBANISMO,2,20
AGES,PARIPIRANGA,Presencial Atual,ARQUITETURA E URBANISMO,3,16
AGES,PARIPIRANGA,Presencial Atual,ARQUITETURA E URBANISMO,4,15
AGES,PARIPIRANGA,Presencial Atual,ARQUITETURA E URBANISMO,5,11
AGES,PARIPIRANGA,Presencial Atual,ARQUITETURA E URBANISMO,6,10
AGES,PARIPIRANGA,Presencial Atual,ARQUITETURA E URBANISMO,7,3
AGES,PARIPIRANGA,Presencial Atual,ARQUITETURA E URBANISMO,8,2
AGES,PARIPIRANGA,Presencial Atual,ARQUITETURA E URBANISMO,9,1
AGES,AGES LIVE,EAD Atual,"BANCO DE DADOS: DATA SCIENCE, BIG DATA & BI LIVE",1,2
AGES,AGES LIVE,EAD Atual,"BANCO DE DADOS: DATA SCIENCE, BIG DATA & BI LIVE",2,1
AGES,IRECÊ,Presencial Atual,BIOMEDICINA,1,93
AGES,IRECÊ,Presencial Atual,BIOMEDICINA,2,87
AGES,IRECÊ,Presencial Atual,BIOMEDICINA,3,28
AGES,IRECÊ,Presencial Atual,BIOMEDICINA,4,26
AGES,IRECÊ,Presencial Atual,BIOMEDICINA,5,21
AGES,IRECÊ,Presencial Atual,BIOMEDICINA,6,4
AGES,IRECÊ,Presencial Atual,BIOMEDICINA,7,3
AGES,IRECÊ,Presencial Atual,BIOMEDICINA,8,2
AGES,IRECÊ,Presencial Atual,BIOMEDICINA,9,1
AGES,PARIPIRANGA,Presencial Atual,BIOMEDICINA,1,43
AGES,PARIPIRANGA,Presencial Atual,BIOMEDICINA,2,41
AGES,PARIPIRANGA,Presencial Atual,BIOMEDICINA,3,36
AGES,PARIPIRANGA,Presencial Atual,BIOMEDICINA,4,35
AGES,PARIPIRANGA,Presencial Atual,BIOMEDICINA,5,34
AGES,PARIPIRANGA,Presencial Atual,BIOMEDICINA,6,19
AGES,PARIPIRANGA,Presencial Atual,BIOMEDICINA,7,18
AGES,PARIPIRANGA,Presencial Atual,BIOMEDICINA,8,11
AGES,PARIPIRANGA,Presencial Atual,BIOMEDICINA,9,10
AGES,PARIPIRANGA,Presencial Atual,BIOMEDICINA,10,7
AGES,UNIDADE ACADÊMICA IRECÊ,Semi Presencial Atual,BIOMEDICINA (SEMIPRESENCIAL) 30/70,1,15
AGES,UNIDADE ACADÊMICA IRECÊ,Semi Presencial Atual,BIOMEDICINA (SEMIPRESENCIAL) 30/70,2,11
AGES,UNIDADE ACADÊMICA IRECÊ,Semi Presencial Atual,BIOMEDICINA (SEMIPRESENCIAL) 30/70,3,5
AGES,UNIDADE ACADÊMICA IRECÊ,Semi Presencial Atual,BIOMEDICINA (SEMIPRESENCIAL) 30/70,4,2
AGES,UNIDADE ACADÊMICA IRECÊ,Semi Presencial Atual,BIOMEDICINA (SEMIPRESENCIAL) 30/70,5,1
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,BIOMEDICINA (SEMIPRESENCIAL) 30/70,1,19
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,BIOMEDICINA (SEMIPRESENCIAL) 30/70,2,14
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,BIOMEDICINA (SEMIPRESENCIAL) 30/70,3,13
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,BIOMEDICINA (SEMIPRESENCIAL) 30/70,4,6
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,BIOMEDICINA (SEMIPRESENCIAL) 30/70,5,1
AGES,AGES LIVE,EAD Atual,BIOMEDICINA LIVE,1,1
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIA DA COMPUTAÇÃO,1,29
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIA DA COMPUTAÇÃO,2,15
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIA DA COMPUTAÇÃO,3,12
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIA DA COMPUTAÇÃO,4,10
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIA DA COMPUTAÇÃO,5,1
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,CIÊNCIA DA COMPUTAÇÃO (SEMIPRESENCIAL) 30/70,1,7
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,CIÊNCIA DA COMPUTAÇÃO (SEMIPRESENCIAL) 30/70,2,6
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,CIÊNCIA DA COMPUTAÇÃO (SEMIPRESENCIAL) 30/70,3,4
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,CIÊNCIA DA COMPUTAÇÃO (SEMIPRESENCIAL) 30/70,4,3
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,CIÊNCIA DA COMPUTAÇÃO (SEMIPRESENCIAL) 30/70,5,2
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,CIÊNCIA DA COMPUTAÇÃO (SEMIPRESENCIAL) 30/70,6,1
AGES,AGES LIVE,EAD Atual,CIÊNCIA DA COMPUTAÇÃO LIVE,1,10
AGES,AGES LIVE,EAD Atual,CIÊNCIA DA COMPUTAÇÃO LIVE,2,8
AGES,AGES LIVE,EAD Atual,CIÊNCIA DA COMPUTAÇÃO LIVE,3,4
AGES,AGES LIVE,EAD Atual,CIÊNCIA DA COMPUTAÇÃO LIVE,4,2
AGES,AGES LIVE,EAD Atual,CIÊNCIA DA COMPUTAÇÃO LIVE,5,1
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIAS BIOLÓGICAS - LICENCIATURA,1,14
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIAS BIOLÓGICAS - LICENCIATURA,2,11
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIAS BIOLÓGICAS - LICENCIATURA,3,4
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIAS BIOLÓGICAS - LICENCIATURA,4,3
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIAS BIOLÓGICAS - LICENCIATURA,5,2
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIAS BIOLÓGICAS - LICENCIATURA,6,1
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIAS CONTÁBEIS,1,43
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIAS CONTÁBEIS,2,31
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIAS CONTÁBEIS,3,27
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIAS CONTÁBEIS,4,18
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIAS CONTÁBEIS,5,15
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIAS CONTÁBEIS,6,14
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIAS CONTÁBEIS,7,10
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIAS CONTÁBEIS,8,8
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIAS CONTÁBEIS,9,7
AGES,PARIPIRANGA,Presencial Atual,CIÊNCIAS CONTÁBEIS,10,5
AGES,SENHOR DO BONFIM,Presencial Atual,CIÊNCIAS CONTÁBEIS,1,11
AGES,SENHOR DO BONFIM,Presencial Atual,CIÊNCIAS CONTÁBEIS,2,7
AGES,SENHOR DO BONFIM,Presencial Atual,CIÊNCIAS CONTÁBEIS,3,2
AGES,SENHOR DO BONFIM,Presencial Atual,CIÊNCIAS CONTÁBEIS,4,1
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,CIÊNCIAS CONTÁBEIS (SEMIPRESENCIAL) 30/70,1,17
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,CIÊNCIAS CONTÁBEIS (SEMIPRESENCIAL) 30/70,2,15
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,CIÊNCIAS CONTÁBEIS (SEMIPRESENCIAL) 30/70,3,13
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,CIÊNCIAS CONTÁBEIS (SEMIPRESENCIAL) 30/70,4,3
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,CIÊNCIAS CONTÁBEIS (SEMIPRESENCIAL) 30/70,5,2
AGES,UNIDADE ACADÊMICA SENHOR DO BONFIM,Semi Presencial Atual,CIÊNCIAS CONTÁBEIS (SEMIPRESENCIAL) 30/70,1,5
AGES,UNIDADE ACADÊMICA SENHOR DO BONFIM,Semi Presencial Atual,CIÊNCIAS CONTÁBEIS (SEMIPRESENCIAL) 30/70,2,4
AGES,UNIDADE ACADÊMICA SENHOR DO BONFIM,Semi Presencial Atual,CIÊNCIAS CONTÁBEIS (SEMIPRESENCIAL) 30/70,3,1
AGES,AGES LIVE,EAD Atual,CIÊNCIAS CONTÁBEIS LIVE,1,4
AGES,AGES LIVE,EAD Atual,CIÊNCIAS CONTÁBEIS LIVE,2,3
AGES,AGES LIVE,EAD Atual,CIÊNCIAS CONTÁBEIS LIVE,3,1
AGES,AGES LIVE,EAD Atual,CIÊNCIAS ECONÔMICAS LIVE,1,2
AGES,AGES LIVE,EAD Atual,CIÊNCIAS ECONÔMICAS LIVE,2,1
AGES,AGES LIVE,EAD Atual,CRIMINOLOGIA LIVE,1,7
AGES,AGES LIVE,EAD Atual,CRIMINOLOGIA LIVE,2,6
AGES,AGES LIVE,EAD Atual,CRIMINOLOGIA LIVE,3,3
AGES,AGES LIVE,EAD Atual,CRIMINOLOGIA LIVE,4,2
AGES,AGES LIVE,EAD Atual,CRIMINOLOGIA LIVE,5,1
AGES,AGES LIVE,EAD Atual,DESIGN DE ANIMAÇÃO - BACHARELADO LIVE,1,4
AGES,AGES LIVE,EAD Atual,DESIGN DE ANIMAÇÃO - BACHARELADO LIVE,2,3
AGES,AGES LIVE,EAD Atual,DESIGN DE ANIMAÇÃO - BACHARELADO LIVE,3,2
AGES,AGES LIVE,EAD Atual,DESIGN DE ANIMAÇÃO - BACHARELADO LIVE,4,1
AGES,AGES LIVE,EAD Atual,DESIGN DE INTERIORES LIVE,1,8
AGES,AGES LIVE,EAD Atual,DESIGN DE INTERIORES LIVE,2,5
AGES,AGES LIVE,EAD Atual,DESIGN DE INTERIORES LIVE,3,4
AGES,AGES LIVE,EAD Atual,DESIGN DE INTERIORES LIVE,4,3
AGES,AGES LIVE,EAD Atual,DESIGN DE INTERIORES LIVE,5,1
AGES,AGES LIVE,EAD Atual,DESIGN GRÁFICO LIVE,1,6
AGES,AGES LIVE,EAD Atual,DESIGN GRÁFICO LIVE,2,3
AGES,AGES LIVE,EAD Atual,DESIGN GRÁFICO LIVE,3,1
AGES,JACOBINA,Presencial Atual,DIREITO,1,107
AGES,JACOBINA,Presencial Atual,DIREITO,2,89
AGES,JACOBINA,Presencial Atual,DIREITO,3,79
AGES,JACOBINA,Presencial Atual,DIREITO,4,78
AGES,JACOBINA,Presencial Atual,DIREITO,5,77
AGES,JACOBINA,Presencial Atual,DIREITO,6,63
AGES,JACOBINA,Presencial Atual,DIREITO,7,59
AGES,JACOBINA,Presencial Atual,DIREITO,8,43
AGES,JACOBINA,Presencial Atual,DIREITO,9,40
AGES,JACOBINA,Presencial Atual,DIREITO,10,38
AGES,PARIPIRANGA,Presencial Atual,DIREITO,1,159
AGES,PARIPIRANGA,Presencial Atual,DIREITO,2,158
AGES,PARIPIRANGA,Presencial Atual,DIREITO,3,149
AGES,PARIPIRANGA,Presencial Atual,DIREITO,4,142
AGES,PARIPIRANGA,Presencial Atual,DIREITO,5,115
AGES,PARIPIRANGA,Presencial Atual,DIREITO,6,113
AGES,PARIPIRANGA,Presencial Atual,DIREITO,7,109
AGES,PARIPIRANGA,Presencial Atual,DIREITO,8,95
AGES,PARIPIRANGA,Presencial Atual,DIREITO,9,89
AGES,PARIPIRANGA,Presencial Atual,DIREITO,10,84
AGES,SENHOR DO BONFIM,Presencial Atual,DIREITO,1,95
AGES,SENHOR DO BONFIM,Presencial Atual,DIREITO,2,75
AGES,SENHOR DO BONFIM,Presencial Atual,DIREITO,3,73
AGES,SENHOR DO BONFIM,Presencial Atual,DIREITO,4,70
AGES,SENHOR DO BONFIM,Presencial Atual,DIREITO,5,61
AGES,SENHOR DO BONFIM,Presencial Atual,DIREITO,6,58
AGES,SENHOR DO BONFIM,Presencial Atual,DIREITO,7,57
AGES,SENHOR DO BONFIM,Presencial Atual,DIREITO,8,51
AGES,SENHOR DO BONFIM,Presencial Atual,DIREITO,9,50
AGES,SENHOR DO BONFIM,Presencial Atual,DIREITO,10,41
AGES,TUCANO,Presencial Atual,DIREITO,1,46
AGES,TUCANO,Presencial Atual,DIREITO,2,20
AGES,TUCANO,Presencial Atual,DIREITO,3,19
AGES,TUCANO,Presencial Atual,DIREITO,4,18
AGES,TUCANO,Presencial Atual,DIREITO,5,16
AGES,TUCANO,Presencial Atual,DIREITO,6,15
AGES,TUCANO,Presencial Atual,DIREITO,7,14
AGES,TUCANO,Presencial Atual,DIREITO,8,13
AGES,TUCANO,Presencial Atual,DIREITO,9,11
AGES,TUCANO,Presencial Atual,DIREITO,10,6
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - BACHARELADO,1,32
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - BACHARELADO,2,25
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - BACHARELADO,3,20
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - BACHARELADO,4,18
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - BACHARELADO,5,17
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - BACHARELADO,6,11
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - BACHARELADO,7,8
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - BACHARELADO,8,6
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - BACHARELADO,9,4
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - BACHARELADO,10,3
AGES,SENHOR DO BONFIM,Presencial Atual,EDUCAÇÃO FÍSICA - BACHARELADO,1,5
AGES,SENHOR DO BONFIM,Presencial Atual,EDUCAÇÃO FÍSICA - BACHARELADO,2,3
AGES,SENHOR DO BONFIM,Presencial Atual,EDUCAÇÃO FÍSICA - BACHARELADO,3,2
AGES,SENHOR DO BONFIM,Presencial Atual,EDUCAÇÃO FÍSICA - BACHARELADO,4,1
AGES,JACOBINA,Presencial Atual,EDUCAÇÃO FÍSICA - LICENCIATURA,1,1
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - LICENCIATURA,1,11
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - LICENCIATURA,2,10
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - LICENCIATURA,3,6
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - LICENCIATURA,4,5
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - LICENCIATURA,5,3
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - LICENCIATURA,6,2
AGES,PARIPIRANGA,Presencial Atual,EDUCAÇÃO FÍSICA - LICENCIATURA,7,1
AGES,SENHOR DO BONFIM,Presencial Atual,EDUCAÇÃO FÍSICA - LICENCIATURA,1,5
AGES,SENHOR DO BONFIM,Presencial Atual,EDUCAÇÃO FÍSICA - LICENCIATURA,2,4
AGES,SENHOR DO BONFIM,Presencial Atual,EDUCAÇÃO FÍSICA - LICENCIATURA,3,2
AGES,SENHOR DO BONFIM,Presencial Atual,EDUCAÇÃO FÍSICA - LICENCIATURA,4,1
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,EDUCAÇÃO FÍSICA (SEMIPRESENCIAL) 30/70,1,7
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,EDUCAÇÃO FÍSICA (SEMIPRESENCIAL) 30/70,2,6
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,EDUCAÇÃO FÍSICA (SEMIPRESENCIAL) 30/70,3,5
AGES,UNIDADE ACADÊMICA PARIPIRANGA,Semi Presencial Atual,EDUCAÇÃO FÍSICA (SEMIPRESENCIAL) 30/70,4,1
AGES,UNIDADE ACADÊMICA SENHOR DO BONFIM,Semi Presencial Atual,EDUCAÇÃO FÍSICA (SEMIPRESENCIAL) 30/70,1,7
AGES,UNIDADE ACADÊMICA SENHOR DO BONFIM,Semi Presencial Atual,EDUCAÇÃO FÍSICA (SEMIPRESENCIAL) 30/70,2,1
AGES,JACOBINA,Presencial Atual,ENFERMAGEM,1,81
AGES,JACOBINA,Presencial Atual,ENFERMAGEM,2,67
AGES,JACOBINA,Presencial Atual,ENFERMAGEM,3,61
AGES,JACOBINA,Presencial Atual,ENFERMAGEM,4,58
AGES,JACOBINA,Presencial Atual,ENFERMAGEM,5,56
AGES,JACOBINA,Presencial Atual,ENFERMAGEM,6,51
AGES,JACOBINA,Presencial Atual,ENFERMAGEM,7,29
AGES,JACOBINA,Presencial Atual,ENFERMAGEM,8,27
AGES,JACOBINA,Presencial Atual,ENFERMAGEM,9,26
AGES,JACOBINA,Presencial Atual,ENFERMAGEM,10,25
AGES,PARIPIRANGA,Presencial Atual,ENFERMAGEM,1,139
AGES,PARIPIRANGA,Presencial Atual,ENFERMAGEM,2,90
AGES,PARIPIRANGA,Presencial Atual,ENFERMAGEM,3,83
AGES,PARIPIRANGA,Presencial Atual,ENFERMAGEM,4,74
AGES,PARIPIRANGA,Presencial Atual,ENFERMAGEM,5,65
AGES,PARIPIRANGA,Presencial Atual,ENFERMAGEM,6,63
AGES,PARIPIRANGA,Presencial Atual,ENFERMAGEM,7,62
AGES,PARIPIRANGA,Presencial Atual,ENFERMAGEM,8,59
AGES,PARIPIRANGA,Presencial Atual,ENFERMAGEM,9,38
AGES,PARIPIRANGA,Presencial Atual,ENFERMAGEM,10,28
